epoch,step,train_loss,val_auroc,val_f1,val_loss
34,6159,,0.9352578520774841,0.32277992367744446,0.5540763735771179
35,6199,0.5749831795692444,,,
35,6249,0.6835766434669495,,,
35,6299,0.38075029850006104,,,
35,6335,,0.9358248114585876,0.3120356500148773,0.5542492866516113
36,6349,0.5831767916679382,,,
36,6399,0.5650624632835388,,,
36,6449,0.6219523549079895,,,
36,6499,0.3783915340900421,,,
36,6511,,0.9353507161140442,0.3168908953666687,0.5518355965614319
37,6549,0.3972727656364441,,,
37,6599,0.5160416960716248,,,
37,6649,0.588047444820404,,,
37,6687,,0.9352474212646484,0.32055214047431946,0.5532926321029663
38,6699,0.44214358925819397,,,
38,6749,0.6041101813316345,,,
38,6799,0.4229702651500702,,,
38,6849,0.6949253082275391,,,
38,6863,,0.9356013536453247,0.3211009204387665,0.5520569086074829
39,6899,0.6829788088798523,,,
39,6949,0.6759384870529175,,,
39,6999,0.5381031036376953,,,
39,7039,,0.9351639151573181,0.3188405930995941,0.5605016946792603
40,7049,0.5912466049194336,,,
40,7099,0.5107665061950684,,,
40,7149,0.5984200239181519,,,
40,7199,0.4627261161804199,,,
40,7215,,0.9346081614494324,0.30803242325782776,0.5580314993858337
41,7249,0.45743998885154724,,,
41,7299,0.5926668047904968,,,
41,7349,0.6827918887138367,,,
41,7391,,0.934839129447937,0.31435078382492065,0.5608556866645813
42,7399,0.5593929290771484,,,
42,7449,0.5590362548828125,,,
42,7499,0.42500701546669006,,,
42,7549,1.1026172637939453,,,
42,7567,,0.9355065822601318,0.31352153420448303,0.5562637448310852
43,7599,0.5090332627296448,,,
43,7649,0.510646402835846,,,
43,7699,0.5772296786308289,,,
43,7743,,0.9351122379302979,0.31042128801345825,0.5587741136550903
44,7749,0.5529631972312927,,,
44,7799,0.8393561840057373,,,
44,7849,0.4669956862926483,,,
44,7899,0.5095822811126709,,,
44,7919,,0.9353816509246826,0.30894309282302856,0.561190128326416
45,7949,0.6710224151611328,,,
45,7999,0.46450597047805786,,,
45,8049,0.6058185696601868,,,
45,8095,,0.9354069828987122,0.3122238516807556,0.5583803057670593
46,8099,0.4416525065898895,,,
46,8149,0.49494412541389465,,,
46,8199,0.4166013300418854,,,
46,8249,0.5388943552970886,,,
46,8271,,0.935408890247345,0.3140496015548706,0.5542595982551575
47,8299,0.717570960521698,,,
47,8349,0.4703226387500763,,,
47,8399,0.6756777763366699,,,
47,8447,,0.9363512992858887,0.31319910287857056,0.5488468408584595
48,8449,0.5902777910232544,,,
48,8499,0.47449666261672974,,,
48,8549,0.5242902636528015,,,
48,8599,0.45371803641319275,,,
48,8623,,0.9362228512763977,0.3122676610946655,0.5506790280342102
49,8649,0.41365644335746765,,,
49,8699,0.5915266275405884,,,
49,8749,0.4450494349002838,,,
49,8799,0.3815642297267914,,,
49,8799,,0.936557948589325,0.3249211311340332,0.5512418150901794
