epoch,step,train_loss,val_auroc,val_f1,val_loss
36,6399,0.12981058657169342,,,
36,6449,0.0977410152554512,,,
36,6499,0.08256658166646957,,,
36,6511,,0.9325879812240601,0.0859375,0.11463271826505661
37,6549,0.06217694655060768,,,
37,6599,0.059738725423812866,,,
37,6649,0.1455283761024475,,,
37,6687,,0.9314690828323364,0.14432989060878754,0.11501595377922058
38,6699,0.10668034851551056,,,
38,6749,0.0940236896276474,,,
38,6799,0.08756177127361298,,,
38,6849,0.08659996837377548,,,
38,6863,,0.9288537502288818,0.1164383590221405,0.11695091426372528
39,6899,0.10301932692527771,,,
39,6949,0.10779192298650742,,,
39,6999,0.07735279202461243,,,
39,7039,,0.9313976764678955,0.10144927352666855,0.11583191901445389
40,7049,0.13442951440811157,,,
40,7099,0.06840240955352783,,,
40,7149,0.12150005251169205,,,
40,7199,0.0870065987110138,,,
40,7215,,0.931254506111145,0.09056603908538818,0.1160471960902214
41,7249,0.08598415553569794,,,
41,7299,0.12119234353303909,,,
41,7349,0.08775743097066879,,,
41,7391,,0.9309045076370239,0.16949152946472168,0.11823094636201859
42,7399,0.09575513005256653,,,
42,7449,0.07084881514310837,,,
42,7499,0.12313178926706314,,,
42,7549,0.1361410766839981,,,
42,7567,,0.9300069808959961,0.17307692766189575,0.1171715185046196
43,7599,0.09934980422258377,,,
43,7649,0.08035124093294144,,,
43,7699,0.0968475341796875,,,
43,7743,,0.9292381405830383,0.12142857164144516,0.1176697388291359
44,7749,0.09816477447748184,,,
44,7799,0.08109421283006668,,,
44,7849,0.08650434017181396,,,
44,7899,0.15881283581256866,,,
44,7919,,0.9315634369850159,0.17589576542377472,0.1170387789607048
45,7949,0.13007286190986633,,,
45,7999,0.0785149410367012,,,
45,8049,0.11133583635091782,,,
45,8095,,0.9278010129928589,0.16720257699489594,0.11987201124429703
46,8099,0.09728457778692245,,,
46,8149,0.1261129379272461,,,
46,8199,0.08583645522594452,,,
46,8249,0.08865536004304886,,,
46,8271,,0.9292306900024414,0.21472392976284027,0.11923034489154816
47,8299,0.12766018509864807,,,
47,8349,0.06902772188186646,,,
47,8399,0.06875505298376083,,,
47,8447,,0.9276761412620544,0.19871795177459717,0.11877253651618958
48,8449,0.08908779919147491,,,
48,8499,0.08256491273641586,,,
48,8549,0.0924101173877716,,,
48,8599,0.10890328139066696,,,
48,8623,,0.929672360420227,0.19745223224163055,0.11790437996387482
49,8649,0.09636703878641129,,,
49,8699,0.10578760504722595,,,
49,8749,0.08373326808214188,,,
49,8799,0.10455545783042908,,,
49,8799,,0.9265271425247192,0.17589576542377472,0.12094030529260635
