epoch,step,train_loss,val_accuracy_optimized,val_auroc,val_average_precision,val_balanced_accuracy_optimized,val_best_threshold,val_f1_optimized,val_f1_threshold_05,val_false_negatives,val_false_positives,val_loss,val_precision_optimized,val_recall_optimized,val_specificity_optimized,val_true_negatives,val_true_positives
0,78,,0.9046000242233276,0.8970233798027039,0.24018776416778564,0.7213624715805054,0.6050000190734863,0.32722145318984985,0.2633957266807556,107.0,370.0,0.5828291773796082,0.23868313431739807,0.5201793909072876,0.9225455522537231,4407.0,116.0
0,78,0.7437199354171753,,,,,,,,,,,,,,,
1,157,,0.920199990272522,0.9227417707443237,0.2978587746620178,0.7509014010429382,0.6349999904632568,0.3870967626571655,0.31799837946891785,97.0,302.0,0.4205964207649231,0.29439252614974976,0.5650224089622498,0.9367803931236267,4475.0,126.0
1,157,0.5114015936851501,,,,,,,,,,,,,,,
2,236,,0.9333999752998352,0.9295061826705933,0.31548213958740234,0.7449846267700195,0.6600000262260437,0.4188481867313385,0.37223339080810547,103.0,230.0,0.3100084364414215,0.34285715222358704,0.5381165742874146,0.9518526196479797,4547.0,120.0
2,236,0.3983246386051178,,,,,,,,,,,,,,,
3,315,,0.932200014591217,0.9316267371177673,0.3103356957435608,0.7571815252304077,0.6650000214576721,0.4263959527015686,0.3790983557701111,97.0,242.0,0.27263158559799194,0.34239131212234497,0.5650224089622498,0.9493405818939209,4535.0,126.0
3,315,0.35243740677833557,,,,,,,,,,,,,,,
4,394,,0.928600013256073,0.9312832355499268,0.30593401193618774,0.7659848928451538,0.6700000166893005,0.4232633411884308,0.3717171847820282,92.0,265.0,0.2524823248386383,0.3308080732822418,0.5874439477920532,0.9445258378982544,4512.0,131.0
4,394,0.3231677711009979,,,,,,,,,,,,,,,
5,473,,0.9179999828338623,0.9307077527046204,0.2990454137325287,0.7924997806549072,0.6600000262260437,0.4159544110298157,0.363101065158844,77.0,333.0,0.24795615673065186,0.30480167269706726,0.6547085046768188,0.9302909970283508,4444.0,146.0
5,473,0.30967947840690613,,,,,,,,,,,,,,,
